1.1747138500213623,-0.20725293457508087,-0.05956622213125229,0.1953134983778,0.6406260132789612,0.1640634983778
-0.13065770268440247,0.27496981620788574,0.03940286114811897,0.9609385132789612,0.015626000240445137,0.023438500240445137
-0.1172264963388443,0.3649710714817047,0.004149783868342638,0.9453135132789612,0.007813500240445137,0.04687599837779999
-0.13729162514209747,0.3649710714817047,0.03940286114811897,0.9687510132789612,0.007813500240445137,0.023438500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.13065770268440247,0.18496443331241608,0.09527504444122314,0.9609385132789612,0.03125099837779999,0.007813500240445137
-0.15040042996406555,0.27496981620788574,0.551173210144043,0.9843760132789612,0.015626000240445137,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,0.27496981620788574,0.551173210144043,0.9843760132789612,0.015626000240445137,9.999999974752427e-07
-0.15040042996406555,0.3649710714817047,0.09527504444122314,0.9843760132789612,0.007813500240445137,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.13729162514209747,0.3649710714817047,0.03940286114811897,0.9687510132789612,0.007813500240445137,0.023438500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.12396959215402603,0.3649710714817047,0.013422626070678234,0.9531260132789612,0.007813500240445137,0.03906349837779999
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.08968489617109299,0.18496443331241608,-0.00369031704030931,0.9140635132789612,0.03125099837779999,0.05468849837779999
-0.09665761142969131,0.18496443331241608,0.004149783868342638,0.9218760132789612,0.03125099837779999,0.04687599837779999
-0.1172264963388443,0.22232037782669067,0.024771608412265778,0.9453135132789612,0.023438500240445137,0.03125099837779999
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.13065770268440247,0.22232037782669067,0.060024138540029526,0.9609385132789612,0.023438500240445137,0.015626000240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.14387227594852448,0.3649710714817047,0.060024138540029526,0.9765635132789612,0.007813500240445137,0.015626000240445137
-0.13065770268440247,1.5289523601531982,0.013422626070678234,0.9609385132789612,9.999999974752427e-07,0.03906349837779999
-0.13065770268440247,0.27496981620788574,0.03940286114811897,0.9609385132789612,0.015626000240445137,0.023438500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.15040042996406555,0.3649710714817047,0.09527504444122314,0.9843760132789612,0.007813500240445137,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,0.3649710714817047,0.09527504444122314,0.9843760132789612,0.007813500240445137,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.12396959215402603,0.22232037782669067,0.03940286114811897,0.9531260132789612,0.023438500240445137,0.023438500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.13729162514209747,1.5289523601531982,0.024771608412265778,0.9687510132789612,9.999999974752427e-07,0.03125099837779999
-0.13729162514209747,1.5289523601531982,0.024771608412265778,0.9687510132789612,9.999999974752427e-07,0.03125099837779999
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.14387227594852448,0.3649710714817047,0.060024138540029526,0.9765635132789612,0.007813500240445137,0.015626000240445137
-0.13729162514209747,0.3649710714817047,0.03940286114811897,0.9687510132789612,0.007813500240445137,0.023438500240445137
-0.14387227594852448,1.5289523601531982,0.03940286114811897,0.9765635132789612,9.999999974752427e-07,0.023438500240445137
-0.13065770268440247,0.3649710714817047,0.024771608412265778,0.9609385132789612,0.007813500240445137,0.03125099837779999
-0.12396959215402603,0.22232037782669067,0.03940286114811897,0.9531260132789612,0.023438500240445137,0.023438500240445137
-0.1172264963388443,0.27496981620788574,0.013422626070678234,0.9453135132789612,0.015626000240445137,0.03906349837779999
-0.13065770268440247,0.27496981620788574,0.03940286114811897,0.9609385132789612,0.015626000240445137,0.023438500240445137
-0.10357142984867096,0.18496443331241608,0.013422626070678234,0.9296885132789612,0.03125099837779999,0.03906349837779999
-0.14387227594852448,1.5289523601531982,0.03940286114811897,0.9765635132789612,9.999999974752427e-07,0.023438500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.15040042996406555,0.27496981620788574,0.551173210144043,0.9843760132789612,0.015626000240445137,9.999999974752427e-07
-0.11042739450931549,0.27496981620788574,0.004149783868342638,0.9375010132789612,0.015626000240445137,0.04687599837779999
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.14387227594852448,0.27496981620788574,0.09527504444122314,0.9765635132789612,0.015626000240445137,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.13729162514209747,0.3649710714817047,0.03940286114811897,0.9687510132789612,0.007813500240445137,0.023438500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.15040042996406555,0.3649710714817047,0.09527504444122314,0.9843760132789612,0.007813500240445137,0.007813500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.13729162514209747,1.5289523601531982,0.024771608412265778,0.9687510132789612,9.999999974752427e-07,0.03125099837779999
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.14387227594852448,0.27496981620788574,0.09527504444122314,0.9765635132789612,0.015626000240445137,0.007813500240445137
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.12396959215402603,0.27496981620788574,0.024771608412265778,0.9531260132789612,0.015626000240445137,0.03125099837779999
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.1568770408630371,0.3649710714817047,0.551173210144043,0.9921885132789612,0.007813500240445137,9.999999974752427e-07
-0.15040042996406555,0.3649710714817047,0.09527504444122314,0.9843760132789612,0.007813500240445137,0.007813500240445137
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.15040042996406555,1.5289523601531982,0.060024138540029526,0.9843760132789612,9.999999974752427e-07,0.015626000240445137
-0.16330277919769287,1.5289523601531982,0.551173210144043,1.0000009536743164,9.999999974752427e-07,9.999999974752427e-07
-0.1568770408630371,1.5289523601531982,0.09527504444122314,0.9921885132789612,9.999999974752427e-07,0.007813500240445137
